Product_ID,Product_Name,Category,Price
FGFCQEH1,Monitor,Accessories,977.97
96C0YVVJ,Keyboard,Accessories,1456.13
2KVHWI35,Headphones,Computers,1884.99
4TOCZFY0,Laptop,Computers,504.87
BQ2N3E39,Keyboard,Computers,1241.36
E80CBMMR,Headphones,Computers,216.1
GJYQG9TM,Keyboard,Electronics,1486.38
Q9DJLKAT,Keyboard,Computers,1199.84
KUP2EOB0,Tablet,Computers,1081.33
RDDMGBHK,Tablet,Computers,898.13
1XHK8AZ8,Smartphone,Accessories,1082.77
A1NJY1V4,Monitor,Electronics,1309.21
AB0N9GX4,Laptop,Computers,1270.79
3ML1QOZA,Headphones,Electronics,824.81
PNTK9HAX,Headphones,Accessories,60.62
ASWIP4OY,Monitor,Accessories,1346.77
1MBGLRNQ,Headphones,Computers,318.25
GNJI0FXF,Keyboard,Computers,375.4
8NUS24DC,Smartphone,Accessories,66.53
YGVDXK3X,Keyboard,Computers,521.86
Y7L944VO,Tablet,Electronics,1842.18
XQZR5ABR,Smartphone,Computers,114.11
QU558YDQ,Keyboard,Electronics,334.86
Z2SIL28W,Laptop,Electronics,1217.65
XIBWU6R6,Smartphone,Electronics,1957.74
DD4KBV8P,Monitor,Electronics,478.14
WRS1F2PY,Headphones,Electronics,387.04
PXV2HQTU,Monitor,Accessories,392.64
5CJW5TW5,Smartphone,Computers,385.69
1UDPJ96H,Tablet,Computers,1121.29
HC04EO89,Headphones,Electronics,1666.46
C4KNRO78,Keyboard,Electronics,1960.6
5ABTWY7Q,Monitor,Computers,1117.03
US2IY61Q,Laptop,Electronics,1319.16
DEO6PXYR,Keyboard,Accessories,1954.32
04VV38PR,Laptop,Electronics,1574.59
FCL64GFA,Monitor,Accessories,431.8
GDDG7RY8,Monitor,Electronics,1497.98
BMUVPQ9D,Headphones,Accessories,1992.84
X0UI2EI2,Keyboard,Computers,631.21
L2GQZPA1,Keyboard,Accessories,788.37
BBMVTJVK,Headphones,Electronics,1360.56
IS58NS53,Monitor,Accessories,590.77
ARIVAZEU,Smartphone,Electronics,435.03
5XJ3OLV4,Tablet,Accessories,1855.85
ADX4VS0W,Smartphone,Electronics,738.66
21Z39JOS,Laptop,Electronics,537.85
YAV40LPB,Keyboard,Computers,1064.27
SOCGDBIV,Headphones,Computers,598.05
5K31UN5Y,Smartphone,Computers,798.41
93WE7QD3,Smartphone,Accessories,317.18
8B91VFQ2,Laptop,Computers,289.24
H7T6R2BQ,Smartphone,Electronics,99.31
L7LHS9T0,Laptop,Computers,1585.77
1U6GX8TW,Keyboard,Computers,1820.27
UCVCX3CG,Tablet,Computers,663.96
A0QLXSCI,Tablet,Electronics,1383.19
81A6EVRI,Keyboard,Computers,1948.96
78KX41X4,Smartphone,Computers,1712.9
Y2BK7O1Q,Smartphone,Electronics,1073.92
1Y0U0DWH,Laptop,Electronics,1919.27
N5JG1IS4,Tablet,Accessories,999.78
YD11GKWU,Tablet,Computers,1703.1
K6S3ZDQR,Headphones,Accessories,1424.73
U0WUM8GB,Monitor,Computers,1337.15
TKPVQ25L,Headphones,Accessories,1319.95
LIYFPUOQ,Tablet,Computers,872.15
IYQNAZLO,Keyboard,Electronics,577.26
KRXQZCBZ,Smartphone,Electronics,1522.9
D0JLLOET,Laptop,Computers,1321.54
6KYNB37G,Keyboard,Electronics,1632.57
A9SM38QY,Headphones,Electronics,555.0
9B0CSDDL,Headphones,Accessories,495.16
AL7PD2QA,Tablet,Computers,116.63
PY06OD88,Monitor,Accessories,1998.08
IA75BTL3,Keyboard,Computers,789.45
FGD2XQ3W,Monitor,Computers,873.42
4H453JRT,Tablet,Accessories,370.93
SVJ0GRYU,Smartphone,Accessories,432.53
HYN93D48,Monitor,Accessories,156.36
78MLC285,Laptop,Accessories,1526.56
PJM1FRCA,Keyboard,Electronics,1942.44
RKRA7BV9,Monitor,Accessories,1325.1
HZUS5Z94,Laptop,Electronics,1171.32
RQIGA4P1,Keyboard,Accessories,1231.48
FN13WYHE,Monitor,Computers,1216.42
B3IBYF3E,Headphones,Electronics,1946.7
02ZDZCKY,Laptop,Computers,1899.94
41AYFSEM,Laptop,Accessories,966.6
0OB12CLV,Smartphone,Computers,829.65
TY5T6VLJ,Smartphone,Computers,350.06
DC5JJWE0,Monitor,Electronics,211.59
47NMHVKV,Laptop,Computers,1313.49
R6P3SYSP,Monitor,Computers,1837.69
